name,handedness,height,weight,avg,HR,BMI
Don Baylor,R,73,190,0.26,338,25.67085757
John Vukovich,R,73,187,0.161,6,25.26552824
Danny Thompson,R,72,183,0.248,15,25.41666667
Joe Simpson,L,75,175,0.242,9,22.4
Bill Fahey,L,72,200,0.241,7,27.77777778
Doug Camilli,R,71,195,0.199,18,27.85161674
Bernie Allen,L,72,175,0.239,73,24.30555556
Bruce Bochy,R,75,205,0.239,26,26.24
Gary Ignasiak,R,71,185,0,0,26.4233287
Claudell Washington,L,72,190,0.278,164,26.38888889
John Donaldson,L,71,160,0.238,4,22.85260861
Mike Smithson,L,80,215,0,0,24.1875
John Mayberry,L,75,215,0.253,255,27.52
Ken Reitz,R,72,180,0.26,68,25
Amos Otis,R,71,165,0.277,193,23.56675263
Gene Alley,R,70,160,0.254,55,23.51020408
Ted Sizemore,R,70,165,0.262,23,24.24489796
Dan Briggs,L,72,180,0.195,12,25
Joe Skalski,R,75,190,0,0,24.32
Doug Flynn,R,71,165,0.238,7,23.56675263
Bert Bradley,B,73,190,0,0,25.67085757
Ken Holtzman,R,74,175,0.163,2,23.00949598
Pete Ward,L,73,185,0.254,98,24.99530869
Kevin Bell,R,72,195,0.222,13,27.08333333
Tom Nieto,R,73,193,0.205,5,26.0761869
Duke Sims,L,74,197,0.239,100,25.90211833
Larvell Blanks,R,68,167,0.253,20,26.00346021
Francisco Barrios,R,71,155,0,0,22.13846459
Mike Davis,L,74,175,0.259,91,23.00949598
Jerry Reuss,L,77,200,0.167,1,24.28740091
Steve Yeager,R,72,190,0.228,102,26.38888889
Danny Goodwin,L,73,195,0.236,13,26.34640646
Bud Harrelson,B,71,160,0.236,7,22.85260861
Bob Knepper,L,75,195,0.137,6,24.96
Mickey Rivers,L,70,165,0.295,61,24.24489796
Jim Northrup,L,75,190,0.267,153,24.32
John Hale,L,74,195,0.201,14,25.63915267
Reggie Ritter,L,74,195,0,0,25.63915267
Pedro Garcia,R,70,175,0.22,37,25.71428571
Carl Yastrzemski,L,71,175,0.285,452,24.99504067
Bob Babcock,R,77,210,0,0,25.50177096
Craig Eaton,R,71,175,0,0,24.99504067
Derrel Thomas,B,72,160,0.249,43,22.22222222
Art Howe,R,74,190,0.26,43,24.9817385
Ike Brown,R,72,190,0.256,20,26.38888889
Howie Goss,R,76,204,0.216,11,25.42936288
Glenn Borgmann,R,76,210,0.229,16,26.17728532
Lamar Johnson,R,74,215,0.287,64,28.26880935
Julio Gonzalez,R,71,162,0.235,4,23.13826622
Bobby Klaus,R,70,170,0.208,6,24.97959184
Manny Sanguillen,R,72,193,0.296,65,26.80555556
Gates Brown,L,71,220,0.257,84,31.42233684
Johnny Ray,B,71,170,0.29,53,24.28089665
Jesus Alou,R,74,190,0.28,32,24.9817385
Ken Landreaux,L,70,165,0.268,91,24.24489796
Enos Cabell,R,76,170,0.277,60,21.19113573
Roy Branch,R,72,175,0,0,24.30555556
Billy North,B,71,185,0.261,20,26.4233287
Juan Beniquez,R,71,150,0.274,79,21.42432057
Frank Fernandez,R,72,185,0.199,39,25.69444444
Bombo Rivera,R,70,187,0.265,10,27.47755102
Steve Brye,R,72,190,0.258,30,26.38888889
Ron Jackson,R,72,200,0.259,56,27.77777778
Roger Metzger,B,72,165,0.231,5,22.91666667
Rufino Linares,R,72,170,0.27,11,23.61111111
Ray Webster,L,72,185,0.244,17,25.69444444
Bob Kearney,R,72,190,0.233,27,26.38888889
Fergie Jenkins,R,77,205,0.165,13,24.89458593
Dick Dietz,R,73,195,0.261,66,26.34640646
Ted Cox,R,75,195,0.245,10,24.96
Bobby Mitchell,L,70,170,0.243,3,24.97959184
Bobby Mitchell,R,75,185,0.235,21,23.68
Barry Evans,R,73,180,0.251,2,24.3197598
Mickey Brantley,R,70,180,0.259,32,26.44897959
Al Gallagher,R,72,180,0.263,11,25
Rob Woodward,R,75,185,0,0,23.68
Hector Cruz,R,71,170,0.225,39,24.28089665
Fred Norman,B,68,155,0.125,0,24.1349481
Woody Woodward,R,74,180,0.236,1,23.66691015
Ted Martinez,R,72,165,0.24,7,22.91666667
Jim Anderson,R,72,170,0.218,13,23.61111111
Lenn Sakata,R,69,160,0.23,25,24.19659735
Dave Duncan,R,74,190,0.214,109,24.9817385
Randy Jones,R,72,178,0.132,0,24.72222222
Dick Billings,R,73,195,0.227,16,26.34640646
Bob Veselic,R,72,175,0,0,24.30555556
Bruce Bochte,L,75,195,0.282,100,24.96
Bernie Carbo,L,71,173,0.264,96,24.70938306
Vic Davalillo,L,67,150,0.279,36,24.05881043
Burt Hooton,R,73,210,0.123,4,28.37305311
Chuck Hockenbery,B,73,195,0,0,26.34640646
Bob Ferris,R,78,225,0,0,26.62721893
Fernando Gonzalez,R,70,165,0.235,17,24.24489796
Jim Sundberg,R,72,190,0.248,95,26.38888889
Andy Kosco,R,75,205,0.236,73,26.24
Steve Huntz,B,73,204,0.206,16,27.56239445
Gary Wheelock,R,75,205,0,0,26.24
Lenny Faedo,R,72,170,0.251,5,23.61111111
John Lowenstein,L,72,175,0.253,116,24.30555556
Don Kessinger,B,73,170,0.252,14,22.96866204
Joe Hague,L,72,195,0.239,40,27.08333333
Bake McBride,L,74,190,0.299,63,24.9817385
Dick Davis,R,75,190,0.265,27,24.32
Richie Scheinblum,B,73,180,0.263,13,24.3197598
Ed Herrmann,L,73,195,0.24,80,26.34640646
Mike Rochford,L,76,205,0,0,25.55401662
Jeff Schneider,B,75,195,0,0,24.96
Bob Molinaro,L,72,190,0.264,14,26.38888889
Mike Hegan,L,73,188,0.242,53,25.40063802
Mike Diaz,R,74,195,0.247,31,25.63915267
Tim Foli,R,72,179,0.251,25,24.86111111
Alan Knicely,R,72,190,0.213,12,26.38888889
Tim Laudner,R,75,212,0.225,77,27.136
Jose Morales,R,71,187,0.287,26,26.70898631
Luis Encarnacion,R,70,178,0,0,26.15510204
Rick Kreuger,R,74,185,0,0,24.32432432
Juan Marichal,R,72,185,0.165,4,25.69444444
Vida Blue,B,72,189,0.104,4,26.25
Angel Moreno,L,69,165,0,0,24.95274102
Roger Weaver,R,75,190,0,0,24.32
Stan Papi,R,72,170,0.218,7,23.61111111
Rob Wilfong,L,73,180,0.248,39,24.3197598
Chris Knapp,R,77,195,0,0,23.68021589
Steve Henderson,R,74,190,0.28,68,24.9817385
Rob Picciolo,R,74,185,0.234,17,24.32432432
Don Welchel,R,76,205,0,0,25.55401662
Randy Wiles,L,73,185,0,0,24.99530869
Roberto Pena,R,68,170,0.245,13,26.47058824
Bob Dernier,R,72,160,0.255,23,22.22222222
Bill Melton,R,74,200,0.253,160,26.29656684
Albert Hall,B,71,155,0.251,5,22.13846459
Barbaro Garbey,R,70,170,0.267,11,24.97959184
John Milner,L,72,185,0.249,131,25.69444444
Rich Reese,L,75,185,0.253,52,23.68
Chris Bando,B,72,195,0.227,27,27.08333333
Bill Buckner,L,72,185,0.289,174,25.69444444
Jack Hiatt,R,74,190,0.251,22,24.9817385
Nelson Mathews,R,76,195,0.223,22,24.30747922
Larry Lintz,B,69,150,0.227,0,22.68431002
Ron Theobald,R,68,165,0.248,2,25.69204152
Dewey Robinson,R,72,180,0,0,25
Rafael Santana,R,73,165,0.246,13,22.29311315
Jerry Hairston,B,70,170,0.258,30,24.97959184
Tony Arnold,R,71,170,0,0,24.28089665
Jeff Schattinger,L,77,200,0,0,24.28740091
Ike Brookens,R,77,170,0,0,20.64429077
Tommie Aaron,R,75,190,0.229,13,24.32
Steve Dillard,R,73,180,0.243,13,24.3197598
Win Remmerswaal,R,74,160,0,0,21.03725347
Jeff Peterek,R,74,195,0,0,25.63915267
George Scott,R,74,200,0.268,271,26.29656684
Jeff Shaver,R,75,195,0,0,24.96
Ken Walters,R,73,180,0.231,11,24.3197598
Gorman Thomas,R,74,210,0.225,268,27.61139518
Paul Dade,R,73,185,0.27,10,24.99530869
Darrell Porter,L,72,193,0.247,188,26.80555556
Tim Johnson,L,73,170,0.223,0,22.96866204
Fred Stanley,R,70,165,0.216,10,24.24489796
Larry Bowa,B,70,155,0.26,15,22.7755102
Tim Corcoran,L,71,175,0.27,12,24.99504067
Jim Spencer,L,74,195,0.25,146,25.63915267
Pete LaCock,L,74,200,0.257,27,26.29656684
Carl Morton,R,72,200,0.156,7,27.77777778
Gary Gray,R,72,187,0.24,24,25.97222222
Matty Alou,L,69,160,0.307,31,24.19659735
Pete Filson,B,74,195,0,0,25.63915267
Jim Dwyer,L,70,165,0.26,77,24.24489796
Dalton Jones,L,73,180,0.235,41,24.3197598
Rennie Stennett,R,71,160,0.274,41,22.85260861
Jim Gideon,R,75,190,0,0,24.32
Jerry May,R,74,190,0.234,15,24.9817385
Rich McKinney,R,71,185,0.225,20,26.4233287
Clint Hurdle,L,75,195,0.259,32,24.96
Mike Andrews,R,75,195,0.258,66,24.96
Bobby Clark,R,72,190,0.239,19,26.38888889
Jeff Twitty,L,74,185,0,0,24.32432432
Cliff Johnson,R,76,215,0.258,196,26.80055402
Steve Cummings,B,74,200,0,0,26.29656684
Donn Clendenon,R,76,209,0.274,159,26.05263158
Charlie James,R,73,195,0.255,29,26.34640646
Bob Horner,R,73,195,0.277,218,26.34640646
Tom Veryzer,R,73,175,0.241,14,23.64421092
Jose Cecena,R,71,180,0,0,25.70918469
George Smith,R,70,170,0.205,9,24.97959184
Jim Essian,R,74,195,0.244,33,25.63915267
Onix Concepcion,R,66,160,0.239,3,26.44628099
Boots Day,L,69,160,0.256,8,24.19659735
Brian Giles,R,73,165,0.228,10,22.29311315
Garry Maddox,R,75,175,0.285,117,22.4
Alex Trevino,R,70,165,0.249,23,24.24489796
Jim Price,R,72,192,0.214,18,26.66666667
Felix Millan,R,71,172,0.279,22,24.56655426
Steve Garvey,R,70,192,0.294,272,28.2122449
Don Mincher,L,75,205,0.249,200,26.24
Greg Erardi,R,73,190,0,0,25.67085757
Jim Farr,R,73,195,0,0,26.34640646
Tony Cloninger,R,72,210,0.192,11,29.16666667
Jim Gosger,L,71,185,0.226,30,26.4233287
Chuck Harrison,R,70,185,0.238,17,27.18367347
Mike Ivie,R,75,205,0.269,81,26.24
Frank Dimichele,R,75,205,0,0,26.24
Bob Veale,B,78,212,0.114,0,25.0887574
Marvell Wynne,L,71,175,0.247,40,24.99504067
Dusty Baker,R,74,183,0.278,242,24.06135866
Tucker Ashford,R,73,195,0.218,6,26.34640646
Ned Yost,R,73,190,0.212,16,25.67085757
Bob Stinson,B,71,180,0.25,33,25.70918469
Mike Warren,R,73,175,0,0,23.64421092
Gaylord Perry,R,76,205,0.131,6,25.55401662
Dave Marshall,L,73,182,0.246,16,24.58997936
Mickey Hatcher,R,74,200,0.28,38,26.29656684
Roger Repoz,L,75,190,0.224,82,24.32
Bill Fulton,R,75,195,0,0,24.96
John Orsino,R,75,215,0.249,40,27.52
Larry Anderson,R,75,190,0,0,24.32
Johnny Briggs,L,73,190,0.253,139,25.67085757
Craig Mitchell,R,75,180,0,0,23.04
Dave Hostetler,R,76,215,0.229,37,26.80055402
Bob Jones,L,74,195,0.221,20,25.63915267
Keith Hernandez,L,72,180,0.296,162,25
Alfredo Martinez,R,75,185,0,0,23.68
Dean Chance,R,75,200,0.066,0,25.6
Willie Upshaw,L,72,185,0.262,123,25.69444444
Dick Green,R,70,180,0.24,80,26.44897959
Dane Iorg,L,72,180,0.276,14,25
Richie Hebner,L,73,195,0.276,203,26.34640646
Fran Healy,R,77,220,0.25,20,26.716141
Doc Edwards,R,74,215,0.238,15,28.26880935
Sandy Alomar,B,69,140,0.245,13,21.17202268
Joe Strain,R,70,169,0.25,1,24.83265306
Gene Richards,L,72,175,0.29,26,24.30555556
Buddy Bell,R,73,180,0.279,201,24.3197598
Al Woods,L,75,190,0.271,35,24.32
Rudy Law,L,73,165,0.271,18,22.29311315
Joel Davis,L,77,205,0,0,24.89458593
Jody Davis,R,76,192,0.245,127,23.93351801
Mike Edwards,R,70,154,0.25,2,22.62857143
Bill Mooneyham,R,72,175,0,0,24.30555556
John Hobbs,R,75,190,0,0,24.32
Deron Johnson,R,74,200,0.244,245,26.29656684
John Denny,R,75,185,0.17,0,23.68
Don Wert,R,70,162,0.242,77,23.80408163
Mike Fiore,L,72,175,0.227,13,24.30555556
Miguel Dilone,B,72,160,0.265,6,22.22222222
Greg Luzinski,R,73,220,0.276,307,29.72415087
Bobby Tolan,L,71,170,0.265,86,24.28089665
Karl Best,R,76,190,0,0,23.68421053
Steve Barr,L,76,200,0,0,24.93074792
Ron Woods,R,70,168,0.233,26,24.68571429
Tony Horton,R,75,210,0.268,76,26.88
Randy Hundley,R,71,170,0.236,82,24.28089665
Jose Tartabull,L,71,165,0.261,2,23.56675263
Ben Oglivie,L,74,160,0.273,235,21.03725347
Luis Sanchez,R,74,170,0,0,22.35208181
Bob Johnson,R,70,175,0.272,44,25.71428571
Don Buford,B,67,160,0.264,93,25.66273112
Duane Kuiper,L,72,175,0.271,1,24.30555556
Brant Alyea,R,75,215,0.247,38,27.52
Jerry Narron,L,75,205,0.211,21,26.24
Lou Johnson,R,71,170,0.258,48,24.28089665
Ken Retzer,L,72,185,0.264,14,25.69444444
Mike Brown,R,74,195,0.265,23,25.63915267
Mike Brown,R,74,195,0,0,25.63915267
Greg Walker,L,75,205,0.26,113,26.24
Terry Harper,R,76,195,0.253,36,24.30747922
Jerry Royster,R,72,165,0.249,40,22.91666667
Steve Davis,L,73,195,0,0,26.34640646
Jeff Rineer,L,76,205,0,0,25.55401662
Barry Bonnell,R,75,190,0.272,56,24.32
Tom Seaver,R,73,195,0.154,12,26.34640646
Jerry Martin,R,73,195,0.251,85,26.34640646
Bill Stein,R,70,170,0.267,44,24.97959184
Joel Youngblood,R,72,180,0.265,80,25
Reggie Jackson,L,72,195,0.262,563,27.08333333
Sonny Jackson,L,69,150,0.251,7,22.68431002
Mark Mercer,L,77,220,0,0,26.716141
Rodney Scott,B,72,160,0.236,3,22.22222222
Rich Coggins,L,68,170,0.265,12,26.47058824
Phil Gagliano,R,73,180,0.238,14,24.3197598
Jerry McNertney,R,72,180,0.237,27,25
Mitchell Page,L,74,205,0.266,72,26.95398101
Kiko Garcia,R,71,180,0.239,12,25.70918469
Larry Milbourne,B,72,161,0.254,11,22.36111111
Bill Sudakis,B,73,190,0.234,59,25.67085757
John Caneira,R,75,180,0,0,23.04
Domingo Ramos,R,70,154,0.24,8,22.62857143
Ron Oester,B,74,185,0.265,42,24.32432432
Glenn Adams,L,73,180,0.28,34,24.3197598
Clint Zavaras,R,73,175,0,0,23.64421092
Joe Morgan,L,67,160,0.271,268,25.66273112
R.J. Reynolds,B,72,190,0.267,35,26.38888889
Mike Parrott,R,76,210,0,0,26.17728532
Lee Thomas,L,74,195,0.255,106,25.63915267
Ray Fosse,R,74,215,0.256,61,28.26880935
Paul Popovich,B,72,175,0.233,14,24.30555556
John Stephenson,L,71,180,0.216,12,25.70918469
Doug Clemens,L,72,180,0.229,12,25
Luis Aponte,R,72,185,0,0,25.69444444
Orlando Mercado,R,72,180,0.199,7,25
Charley Smith,R,73,170,0.239,69,22.96866204
Paul Boris,R,74,200,0,0,26.29656684
Buddy Biancalana,B,71,160,0.205,6,22.85260861
De Wayne Buice,R,72,170,0,0,23.61111111
Bob Uecker,R,73,190,0.2,14,25.67085757
Felix Torres,R,71,165,0.254,27,23.56675263
Steve Braun,L,70,180,0.271,52,26.44897959
Ray Knight,R,73,185,0.271,84,24.99530869
Ty Cline,L,72,170,0.238,6,23.61111111
Thad Bosley,L,75,175,0.272,20,22.4
Bobby Grich,R,74,180,0.266,224,23.66691015
Jimmie Hall,L,72,175,0.254,121,24.30555556
John Boccabella,R,73,195,0.219,26,26.34640646
Brock Davis,L,70,160,0.26,1,23.51020408
Mark Esser,R,73,190,0,0,25.67085757
Curt Blefary,L,74,195,0.237,112,25.63915267
Daryl Smith,R,76,185,0,0,23.06094183
Dave Smith,R,73,190,0,0,25.67085757
Mack Jones,L,73,180,0.252,133,24.3197598
Buddy Bradford,R,71,170,0.226,52,24.28089665
Hosken Powell,L,73,175,0.259,17,23.64421092
Dave Stapleton,L,73,185,0,0,24.99530869
Dave Stapleton,R,73,178,0.271,41,24.04954025
Gary Ward,R,74,195,0.276,130,25.63915267
Jim Lonborg,R,77,200,0.136,3,24.28740091
Joe Lis,R,72,175,0.233,32,24.30555556
Dan Meyer,L,71,180,0.253,86,25.70918469
Jim Holt,L,72,180,0.265,19,25
Tom Klawitter,R,74,190,0,0,24.9817385
Larry Herndon,R,75,190,0.274,107,24.32
Gary Christenson,L,77,200,0,0,24.28740091
Jim Wright,R,77,205,0,0,24.89458593
Jim Wright,R,73,165,0,0,22.29311315
Wallace Johnson,B,72,173,0.255,5,24.02777778
Mike Kinnunen,L,73,185,0,0,24.99530869
Eddie Leon,R,72,170,0.236,24,23.61111111
Dave Rajsich,L,77,175,0,0,21.2514758
Jim Wohlford,R,71,175,0.26,21,24.99504067
J.R. Richard,R,80,222,0.168,10,24.975
Bill Voss,L,74,160,0.227,19,21.03725347
Keith Moreland,R,72,190,0.279,121,26.38888889
Ramon Pena,R,70,155,0,0,22.7755102
Alex Johnson,R,72,205,0.288,78,28.47222222
Wayne Krenchicki,L,73,180,0.266,15,24.3197598
Chico Escarrega,R,71,185,0,0,26.4233287
Dave Rosello,R,71,160,0.236,10,22.85260861
Cardell Camper,R,75,208,0,0,26.624
Paul Schaal,R,71,165,0.244,57,23.56675263
Tito Landrum,R,71,175,0.249,13,24.99504067
Dave Edwards,R,72,170,0.237,14,23.61111111
Mario Guerrero,R,70,155,0.257,7,22.7755102
Tom Tresh,B,73,180,0.245,153,24.3197598
Mike Overy,R,74,190,0,0,24.9817385
Ron Roenicke,B,72,180,0.238,17,25
Doug Griffin,R,72,160,0.245,7,22.22222222
Steve Blass,R,72,165,0.172,1,22.91666667
Johnnie LeMaster,R,74,165,0.222,22,21.69466764
Craig Chamberlain,R,73,190,0,0,25.67085757
Nate Oliver,R,70,160,0.226,2,23.51020408
Ray Sadecki,L,71,180,0.191,5,25.70918469
Ken Rudolph,R,73,180,0.213,6,24.3197598
Wayne Nordhagen,R,74,205,0.282,39,26.95398101
Biff Pocoroba,B,70,175,0.257,21,25.71428571
Len Matuszek,L,74,190,0.234,30,24.9817385
Frank Eufemia,R,71,185,0,0,26.4233287
Joe Lefebvre,L,70,170,0.258,31,24.97959184
Jim Maloney,L,74,190,0.201,7,24.9817385
Andre Robertson,R,70,155,0.251,5,22.7755102
Jerry Zimmerman,R,74,185,0.204,3,24.32432432
Jack Lazorko,R,71,200,0,0,28.56576076
Mike Paxton,R,71,190,0,0,27.13747272
Chet Lemon,R,72,190,0.273,215,26.38888889
Rickey Keeton,R,74,190,0,0,24.9817385
Phil Mankowski,L,72,180,0.264,8,25
Cleon Jones,R,72,185,0.281,93,25.69444444
Joaquin Andujar,B,72,170,0.127,5,23.61111111
Mike Lum,L,72,180,0.247,90,25
Johnny Grubb,L,75,175,0.278,99,22.4
Curt Motton,R,68,164,0.213,25,25.53633218
Johnny Bench,R,73,197,0.267,389,26.61662601
Dale Berra,R,72,180,0.236,49,25
Terry Felton,R,73,180,0,0,24.3197598
Bob Meacham,B,73,175,0.236,8,23.64421092
Mark Clear,R,76,200,0,0,24.93074792
Carl Warwick,R,70,170,0.248,31,24.97959184
Sam Bowens,R,73,188,0.223,45,25.40063802
George Wright,B,71,180,0.245,42,25.70918469
